year,eff_mom,eff_dad,nbabies,naliveadults,possible_mom,possible_dad,eff_mig,parameterset,replicate,project,group
16,163,127,227,659,331,328,0,1,2,p_1.30.24_LL3f_mi,1
17,179,142,230,645,324,321,0,1,2,p_1.30.24_LL3f_mi,1
18,175,143,221,672,326,346,0,1,2,p_1.30.24_LL3f_mi,1
19,167,128,213,697,347,350,0,1,2,p_1.30.24_LL3f_mi,1
20,176,145,221,678,336,342,0,1,2,p_1.30.24_LL3f_mi,1
21,177,138,230,640,327,313,0,1,2,p_1.30.24_LL3f_mi,1
22,169,127,218,681,343,338,0,1,2,p_1.30.24_LL3f_mi,1
23,173,138,221,675,342,333,0,1,2,p_1.30.24_LL3f_mi,1
24,169,131,214,695,349,346,0,1,2,p_1.30.24_LL3f_mi,1
25,174,137,227,657,330,327,0,1,2,p_1.30.24_LL3f_mi,1
26,162,128,212,700,358,342,0,1,2,p_1.30.24_LL3f_mi,1
27,170,135,221,670,339,331,0,1,2,p_1.30.24_LL3f_mi,1
28,181,144,227,650,326,324,0,1,2,p_1.30.24_LL3f_mi,1
29,172,138,222,668,335,333,0,1,2,p_1.30.24_LL3f_mi,1
30,179,134,234,630,322,308,0,1,2,p_1.30.24_LL3f_mi,1
31,173,138,228,657,320,337,0,1,2,p_1.30.24_LL3f_mi,1
32,169,139,211,698,355,343,0,1,2,p_1.30.24_LL3f_mi,1
33,172,136,218,681,356,325,0,1,2,p_1.30.24_LL3f_mi,1
34,178,138,229,646,328,318,0,1,2,p_1.30.24_LL3f_mi,1
35,168,134,220,672,337,335,0,1,2,p_1.30.24_LL3f_mi,1
36,173,139,222,666,327,339,0,1,2,p_1.30.24_LL3f_mi,1
37,172,129,221,672,350,322,0,1,2,p_1.30.24_LL3f_mi,1
38,169,123,217,684,355,329,0,1,2,p_1.30.24_LL3f_mi,1
39,173,130,225,661,355,306,0,1,2,p_1.30.24_LL3f_mi,1
40,176,131,223,663,351,312,0,1,2,p_1.30.24_LL3f_mi,1
41,171,136,222,674,349,325,0,1,2,p_1.30.24_LL3f_mi,1
42,174,141,226,657,345,312,0,1,2,p_1.30.24_LL3f_mi,1
43,177,143,229,656,340,316,0,1,2,p_1.30.24_LL3f_mi,1
44,171,133,222,673,332,341,0,1,2,p_1.30.24_LL3f_mi,1
45,163,131,224,666,311,355,0,1,2,p_1.30.24_LL3f_mi,1
46,159,138,217,685,309,376,0,1,2,p_1.30.24_LL3f_mi,1
47,170,132,222,672,326,346,0,1,2,p_1.30.24_LL3f_mi,1
48,181,135,228,661,328,333,0,1,2,p_1.30.24_LL3f_mi,1
49,175,135,223,674,330,344,0,1,2,p_1.30.24_LL3f_mi,1
50,171,139,220,674,344,330,0,1,2,p_1.30.24_LL3f_mi,1
51,149,125,200,727,366,361,0,1,2,p_1.30.24_LL3f_mi,1
52,188,145,234,640,308,332,0,1,2,p_1.30.24_LL3f_mi,1
53,176,145,229,650,335,315,0,1,2,p_1.30.24_LL3f_mi,1
54,175,126,225,664,343,321,0,1,2,p_1.30.24_LL3f_mi,1
55,184,137,228,659,326,333,0,1,2,p_1.30.24_LL3f_mi,1
56,165,129,213,693,352,341,0,1,2,p_1.30.24_LL3f_mi,1
57,174,135,217,685,361,324,0,1,2,p_1.30.24_LL3f_mi,1
58,174,134,223,663,354,309,0,1,2,p_1.30.24_LL3f_mi,1
59,183,144,232,635,324,311,0,1,2,p_1.30.24_LL3f_mi,1
60,177,134,229,646,324,322,0,1,2,p_1.30.24_LL3f_mi,1
61,184,138,236,624,308,316,0,1,2,p_1.30.24_LL3f_mi,1
62,166,125,216,686,343,343,0,1,2,p_1.30.24_LL3f_mi,1
63,172,131,219,676,345,331,0,1,2,p_1.30.24_LL3f_mi,1
64,163,137,217,681,355,326,0,1,2,p_1.30.24_LL3f_mi,1
65,177,132,229,652,350,302,0,1,2,p_1.30.24_LL3f_mi,1
66,173,126,227,653,335,318,0,1,2,p_1.30.24_LL3f_mi,1
67,172,133,224,668,339,329,0,1,2,p_1.30.24_LL3f_mi,1
68,174,139,227,658,340,318,0,1,2,p_1.30.24_LL3f_mi,1
69,178,134,225,663,352,311,0,1,2,p_1.30.24_LL3f_mi,1
70,168,130,215,685,361,324,0,1,2,p_1.30.24_LL3f_mi,1
71,167,121,219,677,345,332,0,1,2,p_1.30.24_LL3f_mi,1
72,174,137,225,658,331,327,0,1,2,p_1.30.24_LL3f_mi,1
73,172,142,220,667,336,331,0,1,2,p_1.30.24_LL3f_mi,1
74,168,134,222,678,341,337,0,1,2,p_1.30.24_LL3f_mi,1
75,180,138,227,656,336,320,0,1,2,p_1.30.24_LL3f_mi,1
76,155,124,205,716,366,350,0,1,2,p_1.30.24_LL3f_mi,1
77,169,137,223,673,339,334,0,1,2,p_1.30.24_LL3f_mi,1
78,187,134,229,647,328,319,0,1,2,p_1.30.24_LL3f_mi,1
79,172,134,220,673,322,351,0,1,2,p_1.30.24_LL3f_mi,1
80,175,140,224,665,318,347,0,1,2,p_1.30.24_LL3f_mi,1
81,177,143,222,669,318,351,0,1,2,p_1.30.24_LL3f_mi,1
82,170,133,222,673,330,343,0,1,2,p_1.30.24_LL3f_mi,1
83,167,131,214,690,343,347,0,1,2,p_1.30.24_LL3f_mi,1
84,173,142,220,674,336,338,0,1,2,p_1.30.24_LL3f_mi,1
85,171,126,224,661,325,336,0,1,2,p_1.30.24_LL3f_mi,1
86,175,141,226,657,318,339,0,1,2,p_1.30.24_LL3f_mi,1
87,181,142,230,648,308,340,0,1,2,p_1.30.24_LL3f_mi,1
88,172,139,226,658,318,340,0,1,2,p_1.30.24_LL3f_mi,1
89,167,128,220,681,333,348,0,1,2,p_1.30.24_LL3f_mi,1
90,169,134,217,682,344,338,0,1,2,p_1.30.24_LL3f_mi,1
91,170,129,222,665,325,340,0,1,2,p_1.30.24_LL3f_mi,1
92,180,145,230,645,316,329,0,1,2,p_1.30.24_LL3f_mi,1
93,182,139,232,642,338,304,0,1,2,p_1.30.24_LL3f_mi,1
94,170,135,213,692,355,337,0,1,2,p_1.30.24_LL3f_mi,1
95,178,135,225,657,344,313,0,1,2,p_1.30.24_LL3f_mi,1
96,170,130,220,674,349,325,0,1,2,p_1.30.24_LL3f_mi,1
97,172,137,228,642,335,307,0,1,2,p_1.30.24_LL3f_mi,1
98,181,141,226,656,351,305,0,1,2,p_1.30.24_LL3f_mi,1
99,172,133,220,671,340,331,0,1,2,p_1.30.24_LL3f_mi,1
100,147,125,187,673,330,343,0,1,2,p_1.30.24_LL3f_mi,1
101,112,91,142,681,355,326,0,1,2,p_1.30.24_LL3f_mi,1
102,130,95,166,552,307,245,0,1,2,p_1.30.24_LL3f_mi,1
103,119,90,149,513,283,230,0,1,2,p_1.30.24_LL3f_mi,1
104,99,80,125,484,252,232,0,1,2,p_1.30.24_LL3f_mi,1
105,81,63,105,443,232,211,0,1,2,p_1.30.24_LL3f_mi,1
106,62,52,77,412,221,191,0,1,2,p_1.30.24_LL3f_mi,1
107,71,56,88,322,170,152,0,1,2,p_1.30.24_LL3f_mi,1
108,35,30,51,308,157,151,0,1,2,p_1.30.24_LL3f_mi,1
109,30,26,39,256,129,127,0,1,2,p_1.30.24_LL3f_mi,1
110,29,25,37,182,93,89,0,1,2,p_1.30.24_LL3f_mi,1
111,28,23,38,148,75,73,0,1,2,p_1.30.24_LL3f_mi,1
112,29,24,38,133,70,63,0,1,2,p_1.30.24_LL3f_mi,1
113,28,21,35,120,65,55,0,1,2,p_1.30.24_LL3f_mi,1
114,29,24,37,120,64,56,0,1,2,p_1.30.24_LL3f_mi,1
115,32,26,37,118,65,53,0,1,2,p_1.30.24_LL3f_mi,1
116,26,22,34,111,64,47,0,1,2,p_1.30.24_LL3f_mi,1
117,27,20,35,104,48,56,0,1,2,p_1.30.24_LL3f_mi,1
118,26,21,34,104,46,58,0,1,2,p_1.30.24_LL3f_mi,1
119,28,21,36,102,51,51,0,1,2,p_1.30.24_LL3f_mi,1
120,29,19,35,102,57,45,0,1,2,p_1.30.24_LL3f_mi,1
121,25,18,32,95,45,50,0,1,2,p_1.30.24_LL3f_mi,1
122,24,21,32,97,49,48,0,1,2,p_1.30.24_LL3f_mi,1
123,27,24,34,101,53,48,0,1,2,p_1.30.24_LL3f_mi,1
124,25,20,34,95,48,47,0,1,2,p_1.30.24_LL3f_mi,1
125,27,19,37,127,62,65,20,1,2,p_1.30.24_LL3f_mi,1
126,28,20,39,129,68,61,11,1,2,p_1.30.24_LL3f_mi,1
127,26,21,37,121,60,61,6,1,2,p_1.30.24_LL3f_mi,1
128,26,23,34,109,47,62,1,1,2,p_1.30.24_LL3f_mi,1
129,30,22,34,108,43,65,1,1,2,p_1.30.24_LL3f_mi,1
130,25,21,33,106,45,61,0,1,2,p_1.30.24_LL3f_mi,1
131,28,20,34,98,38,60,0,1,2,p_1.30.24_LL3f_mi,1
132,27,21,32,91,33,58,0,1,2,p_1.30.24_LL3f_mi,1
133,28,25,34,101,37,64,0,1,2,p_1.30.24_LL3f_mi,1
134,27,26,34,104,40,64,0,1,2,p_1.30.24_LL3f_mi,1
135,24,19,33,97,48,49,0,1,2,p_1.30.24_LL3f_mi,1
136,26,22,33,97,48,49,0,1,2,p_1.30.24_LL3f_mi,1
137,29,24,34,100,53,47,0,1,2,p_1.30.24_LL3f_mi,1
138,26,21,34,100,55,45,0,1,2,p_1.30.24_LL3f_mi,1
139,26,19,34,104,57,47,0,1,2,p_1.30.24_LL3f_mi,1
140,27,22,37,123,67,56,15,1,2,p_1.30.24_LL3f_mi,1
141,26,20,33,116,61,55,9,1,2,p_1.30.24_LL3f_mi,1
142,25,19,34,110,55,55,5,1,2,p_1.30.24_LL3f_mi,1
143,26,23,36,119,61,58,5,1,2,p_1.30.24_LL3f_mi,1
144,28,23,36,109,56,53,0,1,2,p_1.30.24_LL3f_mi,1
145,27,21,35,115,61,54,0,1,2,p_1.30.24_LL3f_mi,1
146,26,21,33,106,58,48,0,1,2,p_1.30.24_LL3f_mi,1
147,28,20,32,96,51,45,0,1,2,p_1.30.24_LL3f_mi,1
148,25,19,34,100,59,41,0,1,2,p_1.30.24_LL3f_mi,1
149,28,20,33,108,63,45,0,1,2,p_1.30.24_LL3f_mi,1
150,26,23,34,107,55,52,0,1,2,p_1.30.24_LL3f_mi,1
151,61,36,80,122,65,57,0,1,2,p_1.30.24_LL3f_mi,1
152,73,50,102,163,82,81,0,1,2,p_1.30.24_LL3f_mi,1
153,90,58,121,203,102,101,0,1,2,p_1.30.24_LL3f_mi,1
154,112,74,142,261,135,126,0,1,2,p_1.30.24_LL3f_mi,1
155,123,87,161,343,184,159,22,1,2,p_1.30.24_LL3f_mi,1
156,142,101,180,399,211,188,8,1,2,p_1.30.24_LL3f_mi,1
157,150,109,193,444,229,215,2,1,2,p_1.30.24_LL3f_mi,1
158,172,127,212,475,235,240,0,1,2,p_1.30.24_LL3f_mi,1
159,180,130,227,545,271,274,0,1,2,p_1.30.24_LL3f_mi,1
160,181,136,241,600,296,304,0,1,2,p_1.30.24_LL3f_mi,1
161,177,138,224,660,319,341,0,1,2,p_1.30.24_LL3f_mi,1
162,171,131,224,667,350,317,0,1,2,p_1.30.24_LL3f_mi,1
163,179,132,224,665,342,323,0,1,2,p_1.30.24_LL3f_mi,1
164,175,140,222,669,321,348,0,1,2,p_1.30.24_LL3f_mi,1
165,173,137,225,660,311,349,0,1,2,p_1.30.24_LL3f_mi,1
166,182,141,229,653,310,343,0,1,2,p_1.30.24_LL3f_mi,1
167,180,138,226,651,308,343,0,1,2,p_1.30.24_LL3f_mi,1
168,166,132,212,695,336,359,0,1,2,p_1.30.24_LL3f_mi,1
169,164,130,207,710,348,362,0,1,2,p_1.30.24_LL3f_mi,1
170,167,123,216,687,357,330,20,1,2,p_1.30.24_LL3f_mi,1
171,177,139,227,655,350,305,8,1,2,p_1.30.24_LL3f_mi,1
172,182,135,230,645,344,301,5,1,2,p_1.30.24_LL3f_mi,1
173,182,144,228,657,346,311,1,1,2,p_1.30.24_LL3f_mi,1
174,188,135,232,645,330,315,0,1,2,p_1.30.24_LL3f_mi,1
175,184,143,229,649,313,336,0,1,2,p_1.30.24_LL3f_mi,1
176,161,127,204,720,344,376,0,1,2,p_1.30.24_LL3f_mi,1
177,176,140,223,669,322,347,0,1,2,p_1.30.24_LL3f_mi,1
178,172,137,222,670,328,342,0,1,2,p_1.30.24_LL3f_mi,1
179,184,134,230,651,297,354,0,1,2,p_1.30.24_LL3f_mi,1
180,178,133,227,653,322,331,0,1,2,p_1.30.24_LL3f_mi,1
181,178,137,225,657,321,336,0,1,2,p_1.30.24_LL3f_mi,1
182,174,132,221,672,341,331,0,1,2,p_1.30.24_LL3f_mi,1
183,172,135,217,686,354,332,0,1,2,p_1.30.24_LL3f_mi,1
184,175,134,220,678,346,332,0,1,2,p_1.30.24_LL3f_mi,1
185,179,135,226,655,335,320,0,1,2,p_1.30.24_LL3f_mi,1
186,172,127,218,681,343,338,0,1,2,p_1.30.24_LL3f_mi,1
187,173,132,221,675,338,337,0,1,2,p_1.30.24_LL3f_mi,1
188,180,140,228,650,326,324,0,1,2,p_1.30.24_LL3f_mi,1
189,172,130,226,654,325,329,0,1,2,p_1.30.24_LL3f_mi,1
190,173,131,226,660,324,336,0,1,2,p_1.30.24_LL3f_mi,1
191,168,124,220,679,330,349,0,1,2,p_1.30.24_LL3f_mi,1
192,173,145,217,688,328,360,0,1,2,p_1.30.24_LL3f_mi,1
193,183,145,230,645,310,335,0,1,2,p_1.30.24_LL3f_mi,1
194,179,145,227,655,315,340,0,1,2,p_1.30.24_LL3f_mi,1
195,178,143,225,657,324,333,0,1,2,p_1.30.24_LL3f_mi,1
196,173,136,223,666,330,336,0,1,2,p_1.30.24_LL3f_mi,1
197,171,139,223,664,317,347,0,1,2,p_1.30.24_LL3f_mi,1
198,176,136,226,656,313,343,0,1,2,p_1.30.24_LL3f_mi,1
199,183,135,230,638,326,312,0,1,2,p_1.30.24_LL3f_mi,1
200,170,132,225,667,345,322,0,1,2,p_1.30.24_LL3f_mi,1
201,159,131,209,709,344,365,0,1,2,p_1.30.24_LL3f_mi,1
202,175,132,221,672,321,351,0,1,2,p_1.30.24_LL3f_mi,1
203,179,141,228,648,325,323,0,1,2,p_1.30.24_LL3f_mi,1
204,181,137,234,641,320,321,0,1,2,p_1.30.24_LL3f_mi,1
205,172,131,228,649,334,315,0,1,2,p_1.30.24_LL3f_mi,1
206,171,134,221,676,340,336,0,1,2,p_1.30.24_LL3f_mi,1
207,168,134,222,667,347,320,0,1,2,p_1.30.24_LL3f_mi,1
208,175,147,223,669,327,342,0,1,2,p_1.30.24_LL3f_mi,1
209,180,143,228,650,330,320,0,1,2,p_1.30.24_LL3f_mi,1
210,174,138,222,666,316,350,0,1,2,p_1.30.24_LL3f_mi,1
211,181,147,227,656,310,346,0,1,2,p_1.30.24_LL3f_mi,1
212,174,145,215,692,316,376,0,1,2,p_1.30.24_LL3f_mi,1
213,174,135,223,668,327,341,0,1,2,p_1.30.24_LL3f_mi,1
214,171,139,221,674,334,340,0,1,2,p_1.30.24_LL3f_mi,1
215,170,135,223,668,332,336,0,1,2,p_1.30.24_LL3f_mi,1
216,181,142,230,653,330,323,0,1,2,p_1.30.24_LL3f_mi,1
217,174,131,227,654,330,324,0,1,2,p_1.30.24_LL3f_mi,1
218,174,141,225,659,330,329,0,1,2,p_1.30.24_LL3f_mi,1
219,172,129,221,675,340,335,0,1,2,p_1.30.24_LL3f_mi,1
220,177,137,222,671,332,339,0,1,2,p_1.30.24_LL3f_mi,1
221,177,141,225,657,314,343,0,1,2,p_1.30.24_LL3f_mi,1
222,170,136,227,658,319,339,0,1,2,p_1.30.24_LL3f_mi,1
223,170,129,223,662,326,336,0,1,2,p_1.30.24_LL3f_mi,1
224,170,127,218,687,328,359,0,1,2,p_1.30.24_LL3f_mi,1
225,180,137,227,652,330,322,0,1,2,p_1.30.24_LL3f_mi,1
226,174,138,215,695,353,342,0,1,2,p_1.30.24_LL3f_mi,1
227,170,136,228,654,315,339,0,1,2,p_1.30.24_LL3f_mi,1
228,172,138,221,678,326,352,0,1,2,p_1.30.24_LL3f_mi,1
229,166,128,218,683,336,347,0,1,2,p_1.30.24_LL3f_mi,1
230,171,139,222,671,331,340,0,1,2,p_1.30.24_LL3f_mi,1
231,167,131,210,696,354,342,0,1,2,p_1.30.24_LL3f_mi,1
232,181,130,229,643,336,307,0,1,2,p_1.30.24_LL3f_mi,1
233,179,139,229,654,329,325,0,1,2,p_1.30.24_LL3f_mi,1
234,173,142,221,678,335,343,0,1,2,p_1.30.24_LL3f_mi,1
235,178,136,218,683,349,334,0,1,2,p_1.30.24_LL3f_mi,1
236,176,133,226,658,353,305,0,1,2,p_1.30.24_LL3f_mi,1
237,178,136,225,670,370,300,0,1,2,p_1.30.24_LL3f_mi,1
238,172,134,225,666,354,312,0,1,2,p_1.30.24_LL3f_mi,1
239,176,130,227,661,353,308,0,1,2,p_1.30.24_LL3f_mi,1
240,178,133,225,662,333,329,0,1,2,p_1.30.24_LL3f_mi,1
241,165,139,219,678,321,357,0,1,2,p_1.30.24_LL3f_mi,1
242,167,128,217,681,322,359,0,1,2,p_1.30.24_LL3f_mi,1
243,169,130,217,686,330,356,0,1,2,p_1.30.24_LL3f_mi,1
244,175,129,221,679,318,361,0,1,2,p_1.30.24_LL3f_mi,1
245,171,140,227,654,309,345,0,1,2,p_1.30.24_LL3f_mi,1
246,176,139,220,676,338,338,0,1,2,p_1.30.24_LL3f_mi,1
247,170,129,222,665,313,352,0,1,2,p_1.30.24_LL3f_mi,1
248,173,139,223,671,309,362,0,1,2,p_1.30.24_LL3f_mi,1
249,171,139,223,666,309,357,0,1,2,p_1.30.24_LL3f_mi,1
250,173,140,221,674,327,347,0,1,2,p_1.30.24_LL3f_mi,1
251,162,127,204,712,354,358,0,1,2,p_1.30.24_LL3f_mi,1
252,168,133,222,673,335,338,0,1,2,p_1.30.24_LL3f_mi,1
253,174,131,223,664,327,337,0,1,2,p_1.30.24_LL3f_mi,1
254,168,125,221,663,337,326,0,1,2,p_1.30.24_LL3f_mi,1
255,179,141,229,647,327,320,0,1,2,p_1.30.24_LL3f_mi,1
256,165,130,219,674,345,329,0,1,2,p_1.30.24_LL3f_mi,1
257,177,135,221,672,360,312,0,1,2,p_1.30.24_LL3f_mi,1
258,175,142,230,642,335,307,0,1,2,p_1.30.24_LL3f_mi,1
259,176,138,223,664,341,323,0,1,2,p_1.30.24_LL3f_mi,1
260,174,149,219,679,339,340,0,1,2,p_1.30.24_LL3f_mi,1
261,177,144,226,663,339,324,0,1,2,p_1.30.24_LL3f_mi,1
262,169,134,222,666,347,319,0,1,2,p_1.30.24_LL3f_mi,1
263,170,135,222,663,353,310,0,1,2,p_1.30.24_LL3f_mi,1
264,178,138,225,654,345,309,0,1,2,p_1.30.24_LL3f_mi,1
265,173,129,227,653,330,323,0,1,2,p_1.30.24_LL3f_mi,1
266,172,137,222,672,333,339,0,1,2,p_1.30.24_LL3f_mi,1
267,175,136,219,678,330,348,0,1,2,p_1.30.24_LL3f_mi,1
268,174,142,222,672,334,338,0,1,2,p_1.30.24_LL3f_mi,1
269,174,143,213,691,333,358,0,1,2,p_1.30.24_LL3f_mi,1
270,173,133,222,673,310,363,0,1,2,p_1.30.24_LL3f_mi,1
271,174,137,227,661,312,349,0,1,2,p_1.30.24_LL3f_mi,1
272,180,147,224,664,326,338,0,1,2,p_1.30.24_LL3f_mi,1
273,183,135,230,647,323,324,0,1,2,p_1.30.24_LL3f_mi,1
274,174,130,228,650,337,313,0,1,2,p_1.30.24_LL3f_mi,1
275,175,127,224,665,327,338,0,1,2,p_1.30.24_LL3f_mi,1
276,154,121,203,720,357,363,0,1,2,p_1.30.24_LL3f_mi,1
277,173,138,225,658,329,329,0,1,2,p_1.30.24_LL3f_mi,1
278,173,137,226,665,334,331,0,1,2,p_1.30.24_LL3f_mi,1
279,175,134,218,681,335,346,0,1,2,p_1.30.24_LL3f_mi,1
280,188,145,227,653,317,336,0,1,2,p_1.30.24_LL3f_mi,1
281,181,134,222,670,322,348,0,1,2,p_1.30.24_LL3f_mi,1
282,178,145,224,665,327,338,0,1,2,p_1.30.24_LL3f_mi,1
283,180,139,230,645,313,332,0,1,2,p_1.30.24_LL3f_mi,1
284,174,132,221,675,329,346,0,1,2,p_1.30.24_LL3f_mi,1
285,181,148,225,660,312,348,0,1,2,p_1.30.24_LL3f_mi,1
286,173,137,221,669,311,358,0,1,2,p_1.30.24_LL3f_mi,1
287,184,147,229,662,317,345,0,1,2,p_1.30.24_LL3f_mi,1
288,178,132,231,642,319,323,0,1,2,p_1.30.24_LL3f_mi,1
289,178,139,232,645,319,326,0,1,2,p_1.30.24_LL3f_mi,1
290,180,132,225,658,329,329,0,1,2,p_1.30.24_LL3f_mi,1
291,173,140,224,671,333,338,0,1,2,p_1.30.24_LL3f_mi,1
292,172,134,217,682,339,343,0,1,2,p_1.30.24_LL3f_mi,1
293,172,133,226,663,334,329,0,1,2,p_1.30.24_LL3f_mi,1
294,179,148,226,658,336,322,0,1,2,p_1.30.24_LL3f_mi,1
295,170,137,222,666,332,334,0,1,2,p_1.30.24_LL3f_mi,1
296,172,132,220,678,336,342,0,1,2,p_1.30.24_LL3f_mi,1
297,169,135,217,682,337,345,0,1,2,p_1.30.24_LL3f_mi,1
298,180,142,227,655,322,333,0,1,2,p_1.30.24_LL3f_mi,1
299,165,130,221,670,339,331,0,1,2,p_1.30.24_LL3f_mi,1
300,179,144,230,649,329,320,0,1,2,p_1.30.24_LL3f_mi,1
301,160,135,208,709,371,338,0,1,2,p_1.30.24_LL3f_mi,1
302,170,136,218,679,358,321,0,1,2,p_1.30.24_LL3f_mi,1
303,173,139,219,677,352,325,0,1,2,p_1.30.24_LL3f_mi,1
304,181,139,227,653,329,324,0,1,2,p_1.30.24_LL3f_mi,1
305,179,142,230,653,332,321,0,1,2,p_1.30.24_LL3f_mi,1
306,175,137,234,625,324,301,0,1,2,p_1.30.24_LL3f_mi,1
307,163,124,216,690,339,351,0,1,2,p_1.30.24_LL3f_mi,1
308,170,131,218,689,332,357,0,1,2,p_1.30.24_LL3f_mi,1
309,174,145,222,676,329,347,0,1,2,p_1.30.24_LL3f_mi,1
310,172,128,226,655,318,337,0,1,2,p_1.30.24_LL3f_mi,1
311,174,130,226,658,334,324,0,1,2,p_1.30.24_LL3f_mi,1
312,182,136,229,649,327,322,0,1,2,p_1.30.24_LL3f_mi,1
313,166,124,223,670,337,333,0,1,2,p_1.30.24_LL3f_mi,1
314,180,146,233,639,306,333,0,1,2,p_1.30.24_LL3f_mi,1
315,180,135,227,662,314,348,0,1,2,p_1.30.24_LL3f_mi,1
316,176,146,222,673,304,369,0,1,2,p_1.30.24_LL3f_mi,1
317,170,142,220,683,296,387,0,1,2,p_1.30.24_LL3f_mi,1
318,170,134,223,671,296,375,0,1,2,p_1.30.24_LL3f_mi,1
319,174,134,227,653,315,338,0,1,2,p_1.30.24_LL3f_mi,1
320,184,144,238,616,301,315,0,1,2,p_1.30.24_LL3f_mi,1
321,171,133,219,677,325,352,0,1,2,p_1.30.24_LL3f_mi,1
322,163,133,216,687,344,343,0,1,2,p_1.30.24_LL3f_mi,1
323,178,138,227,654,306,348,0,1,2,p_1.30.24_LL3f_mi,1
324,180,144,233,637,328,309,0,1,2,p_1.30.24_LL3f_mi,1
325,181,142,223,665,338,327,0,1,2,p_1.30.24_LL3f_mi,1
326,160,128,205,719,355,364,0,1,2,p_1.30.24_LL3f_mi,1
327,174,142,221,673,347,326,0,1,2,p_1.30.24_LL3f_mi,1
328,170,131,218,686,375,311,0,1,2,p_1.30.24_LL3f_mi,1
329,164,123,211,700,393,307,0,1,2,p_1.30.24_LL3f_mi,1
330,172,131,224,661,362,299,0,1,2,p_1.30.24_LL3f_mi,1
331,179,132,228,650,342,308,0,1,2,p_1.30.24_LL3f_mi,1
332,172,138,222,677,344,333,0,1,2,p_1.30.24_LL3f_mi,1
333,174,136,227,648,342,306,0,1,2,p_1.30.24_LL3f_mi,1
334,180,139,231,647,321,326,0,1,2,p_1.30.24_LL3f_mi,1
335,171,125,226,662,343,319,0,1,2,p_1.30.24_LL3f_mi,1
336,167,132,223,667,343,324,0,1,2,p_1.30.24_LL3f_mi,1
337,171,135,222,675,350,325,0,1,2,p_1.30.24_LL3f_mi,1
338,169,142,222,674,334,340,0,1,2,p_1.30.24_LL3f_mi,1
339,176,140,220,677,312,365,0,1,2,p_1.30.24_LL3f_mi,1
340,176,144,224,672,304,368,0,1,2,p_1.30.24_LL3f_mi,1
341,170,134,225,661,302,359,0,1,2,p_1.30.24_LL3f_mi,1
342,174,138,226,651,316,335,0,1,2,p_1.30.24_LL3f_mi,1
343,178,133,229,653,323,330,0,1,2,p_1.30.24_LL3f_mi,1
344,184,146,227,657,335,322,0,1,2,p_1.30.24_LL3f_mi,1
345,178,139,224,663,349,314,0,1,2,p_1.30.24_LL3f_mi,1
346,176,140,220,675,334,341,0,1,2,p_1.30.24_LL3f_mi,1
347,170,136,215,688,337,351,0,1,2,p_1.30.24_LL3f_mi,1
348,173,137,230,644,318,326,0,1,2,p_1.30.24_LL3f_mi,1
349,182,136,234,635,328,307,0,1,2,p_1.30.24_LL3f_mi,1
350,172,133,216,690,346,344,0,1,2,p_1.30.24_LL3f_mi,1
1,4,3,6,648,306,342,0,1,3,p_1.30.24_LL3f_mi,1
2,106,94,132,844,404,440,0,1,3,p_1.30.24_LL3f_mi,1
3,132,117,176,771,366,405,0,1,3,p_1.30.24_LL3f_mi,1
4,166,130,218,681,317,364,0,1,3,p_1.30.24_LL3f_mi,1
5,168,135,218,682,333,349,0,1,3,p_1.30.24_LL3f_mi,1
6,180,143,226,658,337,321,0,1,3,p_1.30.24_LL3f_mi,1
7,171,138,222,664,349,315,0,1,3,p_1.30.24_LL3f_mi,1
8,173,137,224,667,339,328,0,1,3,p_1.30.24_LL3f_mi,1
9,177,142,230,646,326,320,0,1,3,p_1.30.24_LL3f_mi,1
10,180,137,231,652,329,323,0,1,3,p_1.30.24_LL3f_mi,1
11,164,132,217,685,352,333,0,1,3,p_1.30.24_LL3f_mi,1
12,177,138,228,659,340,319,0,1,3,p_1.30.24_LL3f_mi,1
13,170,134,219,679,350,329,0,1,3,p_1.30.24_LL3f_mi,1
14,173,134,219,676,343,333,0,1,3,p_1.30.24_LL3f_mi,1
15,169,129,225,656,320,336,0,1,3,p_1.30.24_LL3f_mi,1
16,172,133,227,649,321,328,0,1,3,p_1.30.24_LL3f_mi,1
17,170,133,217,682,335,347,0,1,3,p_1.30.24_LL3f_mi,1
18,183,136,232,641,309,332,0,1,3,p_1.30.24_LL3f_mi,1
19,180,140,224,662,323,339,0,1,3,p_1.30.24_LL3f_mi,1
20,170,135,219,680,331,349,0,1,3,p_1.30.24_LL3f_mi,1
21,176,142,226,656,326,330,0,1,3,p_1.30.24_LL3f_mi,1
22,178,139,221,672,333,339,0,1,3,p_1.30.24_LL3f_mi,1
23,174,142,225,662,317,345,0,1,3,p_1.30.24_LL3f_mi,1
24,177,137,222,674,320,354,0,1,3,p_1.30.24_LL3f_mi,1
25,183,138,231,637,309,328,0,1,3,p_1.30.24_LL3f_mi,1
26,167,133,209,707,364,343,0,1,3,p_1.30.24_LL3f_mi,1
27,180,138,226,660,328,332,0,1,3,p_1.30.24_LL3f_mi,1
28,173,135,222,666,326,340,0,1,3,p_1.30.24_LL3f_mi,1
29,178,147,229,649,328,321,0,1,3,p_1.30.24_LL3f_mi,1
30,172,137,226,648,308,340,0,1,3,p_1.30.24_LL3f_mi,1
31,181,136,227,656,318,338,0,1,3,p_1.30.24_LL3f_mi,1
